INFO 04-14 15:57:22 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:07<00:28,  7.20s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:08<00:11,  3.69s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:04,  2.49s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:10<00:01,  1.95s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:10<00:00,  2.13s/it]

UVB eval:   6%|▌         | 321/5355 [19:43<3:54:03,  2.79s/sample]
UVB eval:   6%|▌         | 322/5355 [19:46<3:54:46,  2.80s/sample]
UVB eval:   6%|▌         | 323/5355 [20:03<10:11:41,  7.29s/sample]
UVB eval:   6%|▌         | 324/5355 [20:19<13:32:03,  9.68s/sample]
UVB eval:   6%|▌         | 325/5355 [20:21<10:35:12,  7.58s/sample]
UVB eval:   6%|▌         | 326/5355 [20:23<8:11:50,  5.87s/sample] 
UVB eval:   6%|▌         | 327/5355 [20:26<7:00:30,  5.02s/sample]
UVB eval:   6%|▌         | 328/5355 [20:28<5:45:29,  4.12s/sample]
UVB eval:   6%|▌         | 329/5355 [20:31<5:16:09,  3.77s/sample]
UVB eval:   6%|▌         | 330/5355 [20:36<5:29:48,  3.94s/sample]
UVB eval:   6%|▌         | 331/5355 [20:39<5:15:56,  3.77s/sample]
UVB eval:   6%|▌         | 332/5355 [20:41<4:23:22,  3.15s/sample]
UVB eval:   6%|▌         | 333/5355 [20:43<4:10:15,  2.99s/sample]
UVB eval:   6%|▌         | 334/5355 [20:46<4:08:55,  2.97s/sample]
UVB eval:   6%|▋         | 335/5355 [20:50<4:18:06,  3.08s/sample]
UVB eval:   6%|▋         | 336/5355 [20:54<4:46:01,  3.42s/sample]
UVB eval:   6%|▋         | 337/5355 [20:57<4:35:31,  3.29s/sample]
UVB eval:   6%|▋         | 338/5355 [21:00<4:28:57,  3.22s/sample]
UVB eval:   6%|▋         | 339/5355 [21:04<4:42:56,  3.38s/sample]
UVB eval:   6%|▋         | 340/5355 [21:07<4:42:37,  3.38s/sample]
UVB eval:   6%|▋         | 341/5355 [21:11<4:51:27,  3.49s/sample]
UVB eval:   6%|▋         | 342/5355 [21:15<5:15:15,  3.77s/sample]
UVB eval:   6%|▋         | 343/5355 [21:18<5:02:05,  3.62s/sample]
UVB eval:   6%|▋         | 344/5355 [21:21<4:31:12,  3.25s/sample]
UVB eval:   6%|▋         | 345/5355 [21:24<4:29:06,  3.22s/sample]
UVB eval:   6%|▋         | 346/5355 [21:26<3:52:40,  2.79s/sample]
UVB eval:   6%|▋         | 347/5355 [21:29<4:00:02,  2.88s/sample]
UVB eval:   6%|▋         | 348/5355 [21:33<4:41:54,  3.38s/sample]
UVB eval:   7%|▋         | 349/5355 [21:36<4:28:03,  3.21s/sample]
UVB eval:   7%|▋         | 350/5355 [21:39<4:22:12,  3.14s/sample]
UVB eval:   7%|▋         | 351/5355 [21:42<4:18:34,  3.10s/sample]
UVB eval:   7%|▋         | 352/5355 [21:45<4:02:27,  2.91s/sample]
UVB eval:   7%|▋         | 353/5355 [21:48<4:19:43,  3.12s/sample]
UVB eval:   7%|▋         | 354/5355 [21:51<4:15:46,  3.07s/sample]
UVB eval:   7%|▋         | 355/5355 [21:53<3:54:16,  2.81s/sample]
UVB eval:   7%|▋         | 356/5355 [21:55<3:35:01,  2.58s/sample]
UVB eval:   7%|▋         | 357/5355 [21:58<3:29:16,  2.51s/sample]
UVB eval:   7%|▋         | 358/5355 [22:01<3:40:39,  2.65s/sample]
UVB eval:   7%|▋         | 359/5355 [22:05<4:22:36,  3.15s/sample]
UVB eval:   7%|▋         | 360/5355 [22:07<3:47:57,  2.74s/sample]
UVB eval:   7%|▋         | 361/5355 [22:10<3:53:21,  2.80s/sample]
UVB eval:   7%|▋         | 362/5355 [22:15<4:42:30,  3.39s/sample]
UVB eval:   7%|▋         | 363/5355 [22:18<4:35:08,  3.31s/sample]
UVB eval:   7%|▋         | 364/5355 [22:21<4:26:31,  3.20s/sample]
UVB eval:   7%|▋         | 365/5355 [22:24<4:23:25,  3.17s/sample]
UVB eval:   7%|▋         | 366/5355 [22:27<4:20:07,  3.13s/sample]
UVB eval:   7%|▋         | 367/5355 [22:30<4:16:08,  3.08s/sample]
UVB eval:   7%|▋         | 368/5355 [22:33<4:31:34,  3.27s/sample]
UVB eval:   7%|▋         | 369/5355 [22:36<4:06:55,  2.97s/sample]
UVB eval:   7%|▋         | 370/5355 [22:39<4:07:39,  2.98s/sample]
UVB eval:   7%|▋         | 371/5355 [22:42<4:08:42,  2.99s/sample]
UVB eval:   7%|▋         | 372/5355 [22:46<4:39:13,  3.36s/sample]
UVB eval:   7%|▋         | 373/5355 [22:50<5:00:56,  3.62s/sample]
UVB eval:   7%|▋         | 374/5355 [22:53<4:51:54,  3.52s/sample]
UVB eval:   7%|▋         | 375/5355 [22:56<4:38:12,  3.35s/sample]
UVB eval:   7%|▋         | 376/5355 [22:58<4:02:44,  2.93s/sample]
UVB eval:   7%|▋         | 377/5355 [23:01<4:03:22,  2.93s/sample]
UVB eval:   7%|▋         | 378/5355 [23:05<4:35:18,  3.32s/sample]
UVB eval:   7%|▋         | 379/5355 [23:08<4:26:30,  3.21s/sample]
UVB eval:   7%|▋         | 380/5355 [23:11<4:20:40,  3.14s/sample]
UVB eval:   7%|▋         | 381/5355 [23:14<4:16:04,  3.09s/sample]
UVB eval:   7%|▋         | 382/5355 [23:16<3:47:57,  2.75s/sample]
UVB eval:   7%|▋         | 383/5355 [23:19<3:52:55,  2.81s/sample]
UVB eval:   7%|▋         | 384/5355 [23:22<3:56:39,  2.86s/sample]
UVB eval:   7%|▋         | 385/5355 [23:25<3:59:12,  2.89s/sample]
UVB eval:   7%|▋         | 386/5355 [23:28<4:00:59,  2.91s/sample]
UVB eval:   7%|▋         | 387/5355 [23:32<4:22:28,  3.17s/sample]
UVB eval:   7%|▋         | 388/5355 [23:35<4:11:00,  3.03s/sample]
UVB eval:   7%|▋         | 389/5355 [23:38<4:08:39,  3.00s/sample]
UVB eval:   7%|▋         | 390/5355 [23:41<4:07:06,  2.99s/sample]
UVB eval:   7%|▋         | 391/5355 [23:44<4:05:40,  2.97s/sample]
UVB eval:   7%|▋         | 392/5355 [23:48<4:33:58,  3.31s/sample]
UVB eval:   7%|▋         | 393/5355 [23:49<3:52:00,  2.81s/sample]
UVB eval:   7%|▋         | 394/5355 [23:52<3:58:54,  2.89s/sample]
UVB eval:   7%|▋         | 395/5355 [23:55<4:01:10,  2.92s/sample]
UVB eval:   7%|▋         | 396/5355 [23:57<3:29:32,  2.54s/sample]
UVB eval:   7%|▋         | 397/5355 [24:00<3:43:08,  2.70s/sample]
UVB eval:   7%|▋         | 398/5355 [24:03<3:41:38,  2.68s/sample]
UVB eval:   7%|▋         | 399/5355 [24:05<3:28:36,  2.53s/sample]
UVB eval:   7%|▋         | 400/5355 [24:08<3:42:58,  2.70s/sample]
UVB eval:   7%|▋         | 401/5355 [24:11<3:51:32,  2.80s/sample]
UVB eval:   8%|▊         | 402/5355 [24:14<3:57:39,  2.88s/sample]
UVB eval:   8%|▊         | 403/5355 [24:18<4:28:49,  3.26s/sample]
UVB eval:   8%|▊         | 404/5355 [24:21<4:25:39,  3.22s/sample]
UVB eval:   8%|▊         | 405/5355 [24:23<3:56:13,  2.86s/sample]
UVB eval:   8%|▊         | 406/5355 [24:26<3:39:18,  2.66s/sample]
UVB eval:   8%|▊         | 407/5355 [24:28<3:32:00,  2.57s/sample]
UVB eval:   8%|▊         | 408/5355 [24:31<3:43:32,  2.71s/sample]
UVB eval:   8%|▊         | 409/5355 [24:34<3:50:41,  2.80s/sample]
UVB eval:   8%|▊         | 410/5355 [24:37<3:59:03,  2.90s/sample]
UVB eval:   8%|▊         | 411/5355 [24:40<4:10:59,  3.05s/sample]
UVB eval:   8%|▊         | 412/5355 [24:42<3:46:06,  2.74s/sample]
UVB eval:   8%|▊         | 413/5355 [24:45<3:51:30,  2.81s/sample]
UVB eval:   8%|▊         | 414/5355 [24:49<4:06:16,  2.99s/sample]
UVB eval:   8%|▊         | 415/5355 [24:51<3:35:43,  2.62s/sample]
UVB eval:   8%|▊         | 416/5355 [24:54<3:43:38,  2.72s/sample]
UVB eval:   8%|▊         | 417/5355 [24:57<3:48:58,  2.78s/sample]
UVB eval:   8%|▊         | 418/5355 [24:59<3:45:56,  2.75s/sample]
UVB eval:   8%|▊         | 419/5355 [25:03<4:10:20,  3.04s/sample]
UVB eval:   8%|▊         | 420/5355 [25:06<4:08:27,  3.02s/sample]
UVB eval:   8%|▊         | 421/5355 [25:08<3:47:22,  2.77s/sample]
UVB eval:   8%|▊         | 422/5355 [25:14<5:16:01,  3.84s/sample]
UVB eval:   8%|▊         | 423/5355 [25:17<4:54:40,  3.58s/sample]
UVB eval:   8%|▊         | 424/5355 [25:20<4:28:08,  3.26s/sample]
UVB eval:   8%|▊         | 425/5355 [25:23<4:19:56,  3.16s/sample]
UVB eval:   8%|▊         | 426/5355 [25:26<4:11:59,  3.07s/sample]
UVB eval:   8%|▊         | 427/5355 [25:29<4:09:18,  3.04s/sample]
UVB eval:   8%|▊         | 428/5355 [25:32<4:07:13,  3.01s/sample]
UVB eval:   8%|▊         | 429/5355 [25:34<3:47:24,  2.77s/sample]
UVB eval:   8%|▊         | 430/5355 [25:38<4:33:18,  3.33s/sample]
UVB eval:   8%|▊         | 431/5355 [25:41<4:24:09,  3.22s/sample]
UVB eval:   8%|▊         | 432/5355 [25:44<4:17:37,  3.14s/sample]
UVB eval:   8%|▊         | 433/5355 [25:48<4:23:19,  3.21s/sample]
UVB eval:   8%|▊         | 434/5355 [25:51<4:16:52,  3.13s/sample]
UVB eval:   8%|▊         | 435/5355 [25:54<4:12:33,  3.08s/sample]
UVB eval:   8%|▊         | 436/5355 [25:58<4:44:06,  3.47s/sample]
UVB eval:   8%|▊         | 437/5355 [26:01<4:31:33,  3.31s/sample]
UVB eval:   8%|▊         | 438/5355 [26:04<4:24:18,  3.23s/sample]
UVB eval:   8%|▊         | 439/5355 [26:07<4:19:35,  3.17s/sample]
UVB eval:   8%|▊         | 440/5355 [26:10<4:16:00,  3.13s/sample]
UVB eval:   8%|▊         | 441/5355 [26:14<4:38:28,  3.40s/sample]
UVB eval:   8%|▊         | 442/5355 [26:17<4:29:40,  3.29s/sample]
UVB eval:   8%|▊         | 443/5355 [26:19<4:06:16,  3.01s/sample]
UVB eval:   8%|▊         | 444/5355 [26:22<4:04:02,  2.98s/sample]
UVB eval:   8%|▊         | 445/5355 [26:27<4:33:04,  3.34s/sample]
UVB eval:   8%|▊         | 446/5355 [26:30<4:25:35,  3.25s/sample]
UVB eval:   8%|▊         | 447/5355 [26:33<4:18:41,  3.16s/sample]
UVB eval:   8%|▊         | 448/5355 [26:35<3:50:25,  2.82s/sample]
UVB eval:   8%|▊         | 449/5355 [26:39<4:18:49,  3.17s/sample]
UVB eval:   8%|▊         | 450/5355 [26:41<3:56:22,  2.89s/sample]
UVB eval:   8%|▊         | 451/5355 [26:48<5:34:01,  4.09s/sample]
UVB eval:   8%|▊         | 452/5355 [26:50<4:49:10,  3.54s/sample]
UVB eval:   8%|▊         | 453/5355 [26:53<4:34:32,  3.36s/sample]
UVB eval:   8%|▊         | 454/5355 [26:56<4:24:24,  3.24s/sample]
UVB eval:   8%|▊         | 455/5355 [27:00<4:35:43,  3.38s/sample]
UVB eval:   9%|▊         | 456/5355 [27:02<4:25:16,  3.25s/sample]
UVB eval:   9%|▊         | 457/5355 [27:05<4:18:14,  3.16s/sample]
UVB eval:   9%|▊         | 458/5355 [27:08<4:13:01,  3.10s/sample]
UVB eval:   9%|▊         | 459/5355 [27:11<4:09:27,  3.06s/sample]
UVB eval:   9%|▊         | 460/5355 [27:14<4:07:04,  3.03s/sample]
UVB eval:   9%|▊         | 461/5355 [27:19<4:36:22,  3.39s/sample]
UVB eval:   9%|▊         | 462/5355 [27:22<4:30:19,  3.31s/sample]
UVB eval:   9%|▊         | 463/5355 [27:25<4:26:11,  3.26s/sample]
UVB eval:   9%|▊         | 464/5355 [27:28<4:18:37,  3.17s/sample]
UVB eval:   9%|▊         | 465/5355 [27:31<4:24:29,  3.25s/sample]
UVB eval:   9%|▊         | 466/5355 [27:34<4:17:26,  3.16s/sample]
UVB eval:   9%|▊         | 467/5355 [27:37<3:59:39,  2.94s/sample]
UVB eval:   9%|▊         | 468/5355 [27:40<4:00:42,  2.96s/sample]
UVB eval:   9%|▉         | 469/5355 [27:43<4:21:09,  3.21s/sample]
UVB eval:   9%|▉         | 470/5355 [27:47<4:20:34,  3.20s/sample]
UVB eval:   9%|▉         | 471/5355 [27:49<4:02:53,  2.98s/sample]
UVB eval:   9%|▉         | 472/5355 [27:52<4:01:36,  2.97s/sample]
UVB eval:   9%|▉         | 473/5355 [27:58<5:11:01,  3.82s/sample]
UVB eval:   9%|▉         | 474/5355 [28:02<5:09:08,  3.80s/sample]
UVB eval:   9%|▉         | 475/5355 [28:05<4:50:27,  3.57s/sample]
UVB eval:   9%|▉         | 476/5355 [28:08<4:35:05,  3.38s/sample]
UVB eval:   9%|▉         | 477/5355 [28:10<4:24:22,  3.25s/sample]
UVB eval:   9%|▉         | 478/5355 [28:12<3:53:15,  2.87s/sample]
UVB eval:   9%|▉         | 479/5355 [28:15<3:55:03,  2.89s/sample]
UVB eval:   9%|▉         | 480/5355 [28:19<4:18:59,  3.19s/sample]
UVB eval:   9%|▉         | 481/5355 [28:22<4:14:34,  3.13s/sample]
UVB eval:   9%|▉         | 482/5355 [28:25<4:12:38,  3.11s/sample]
UVB eval:   9%|▉         | 483/5355 [28:28<4:10:10,  3.08s/sample]
UVB eval:   9%|▉         | 484/5355 [28:32<4:26:54,  3.29s/sample]
UVB eval:   9%|▉         | 485/5355 [28:35<4:08:50,  3.07s/sample]
UVB eval:   9%|▉         | 486/5355 [28:38<4:06:44,  3.04s/sample]
UVB eval:   9%|▉         | 487/5355 [28:41<4:05:21,  3.02s/sample]
UVB eval:   9%|▉         | 488/5355 [28:44<4:04:02,  3.01s/sample]
UVB eval:   9%|▉         | 489/5355 [28:47<4:03:57,  3.01s/sample]
UVB eval:   9%|▉         | 490/5355 [28:50<4:03:21,  3.00s/sample]
UVB eval:   9%|▉         | 491/5355 [28:52<3:53:44,  2.88s/sample]
UVB eval:   9%|▉         | 492/5355 [28:55<3:57:25,  2.93s/sample]
UVB eval:   9%|▉         | 493/5355 [28:58<4:00:22,  2.97s/sample]
UVB eval:   9%|▉         | 494/5355 [29:01<3:59:50,  2.96s/sample]
UVB eval:   9%|▉         | 495/5355 [29:04<4:02:45,  3.00s/sample]
UVB eval:   9%|▉         | 496/5355 [29:08<4:13:47,  3.13s/sample]
UVB eval:   9%|▉         | 497/5355 [29:11<4:24:32,  3.27s/sample]
UVB eval:   9%|▉         | 498/5355 [29:13<3:42:29,  2.75s/sample]
UVB eval:   9%|▉         | 499/5355 [29:14<3:09:03,  2.34s/sample]
UVB eval:   9%|▉         | 500/5355 [29:17<3:23:32,  2.52s/sample]
UVB eval:   9%|▉         | 501/5355 [29:21<3:44:39,  2.78s/sample]
UVB eval:   9%|▉         | 502/5355 [29:24<3:48:25,  2.82s/sample]
UVB eval:   9%|▉         | 503/5355 [29:26<3:50:57,  2.86s/sample]
UVB eval:   9%|▉         | 504/5355 [29:30<3:56:04,  2.92s/sample]
UVB eval:   9%|▉         | 505/5355 [29:32<3:56:37,  2.93s/sample]
UVB eval:   9%|▉         | 506/5355 [29:36<4:22:17,  3.25s/sample]
UVB eval:   9%|▉         | 507/5355 [29:38<3:45:27,  2.79s/sample]
UVB eval:   9%|▉         | 508/5355 [29:40<3:28:43,  2.58s/sample]
UVB eval:  10%|▉         | 509/5355 [29:43<3:37:00,  2.69s/sample]
UVB eval:  10%|▉         | 510/5355 [29:46<3:42:26,  2.75s/sample]
UVB eval:  10%|▉         | 511/5355 [29:50<4:03:51,  3.02s/sample]
UVB eval:  10%|▉         | 512/5355 [29:53<4:08:52,  3.08s/sample]
UVB eval:  10%|▉         | 513/5355 [29:57<4:36:45,  3.43s/sample]
UVB eval:  10%|▉         | 514/5355 [30:00<4:14:52,  3.16s/sample]
UVB eval:  10%|▉         | 515/5355 [30:04<4:50:03,  3.60s/sample]
UVB eval:  10%|▉         | 516/5355 [30:06<4:14:01,  3.15s/sample]
UVB eval:  10%|▉         | 517/5355 [30:10<4:11:21,  3.12s/sample]
UVB eval:  10%|▉         | 518/5355 [30:12<3:44:35,  2.79s/sample]
UVB eval:  10%|▉         | 519/5355 [30:14<3:47:11,  2.82s/sample]
UVB eval:  10%|▉         | 520/5355 [30:17<3:33:40,  2.65s/sample]
UVB eval:  10%|▉         | 521/5355 [30:18<3:09:53,  2.36s/sample]
UVB eval:  10%|▉         | 522/5355 [30:21<3:24:48,  2.54s/sample]
UVB eval:  10%|▉         | 523/5355 [30:25<3:41:10,  2.75s/sample]
UVB eval:  10%|▉         | 524/5355 [30:27<3:30:45,  2.62s/sample]
UVB eval:  10%|▉         | 525/5355 [30:31<4:02:18,  3.01s/sample]
UVB eval:  10%|▉         | 526/5355 [30:34<4:09:39,  3.10s/sample]
UVB eval:  10%|▉         | 527/5355 [30:37<4:06:31,  3.06s/sample]
UVB eval:  10%|▉         | 528/5355 [30:40<4:03:54,  3.03s/sample]
UVB eval:  10%|▉         | 529/5355 [30:43<3:57:14,  2.95s/sample]
UVB eval:  10%|▉         | 530/5355 [30:46<3:58:40,  2.97s/sample]
UVB eval:  10%|▉         | 531/5355 [30:49<3:59:01,  2.97s/sample]
UVB eval:  10%|▉         | 532/5355 [30:53<4:17:36,  3.20s/sample]
UVB eval:  10%|▉         | 533/5355 [30:56<4:12:08,  3.14s/sample]
UVB eval:  10%|▉         | 534/5355 [31:13<9:54:40,  7.40s/sample]
UVB eval:  10%|▉         | 535/5355 [31:23<11:11:37,  8.36s/sample]
UVB eval:  10%|█         | 536/5355 [31:26<8:43:37,  6.52s/sample] 
UVB eval:  10%|█         | 537/5355 [31:29<7:19:46,  5.48s/sample]
UVB eval:  10%|█         | 538/5355 [31:32<6:20:03,  4.73s/sample]
UVB eval:  10%|█         | 539/5355 [31:34<5:18:48,  3.97s/sample]
UVB eval:  10%|█         | 540/5355 [31:39<5:47:34,  4.33s/sample]
UVB eval:  10%|█         | 541/5355 [31:44<5:59:14,  4.48s/sample]
UVB eval:  10%|█         | 542/5355 [31:47<5:22:34,  4.02s/sample]
UVB eval:  10%|█         | 543/5355 [31:50<4:57:10,  3.71s/sample]
UVB eval:  10%|█         | 544/5355 [31:53<4:39:13,  3.48s/sample]
UVB eval:  10%|█         | 545/5355 [31:55<4:01:19,  3.01s/sample]
UVB eval:  10%|█         | 546/5355 [31:58<4:00:02,  2.99s/sample]
UVB eval:  10%|█         | 547/5355 [32:02<4:25:55,  3.32s/sample]
UVB eval:  10%|█         | 548/5355 [32:05<4:17:17,  3.21s/sample]
UVB eval:  10%|█         | 549/5355 [32:07<4:01:11,  3.01s/sample]
UVB eval:  10%|█         | 550/5355 [32:10<3:59:56,  3.00s/sample]
UVB eval:  10%|█         | 551/5355 [32:13<3:44:54,  2.81s/sample]
UVB eval:  10%|█         | 552/5355 [32:15<3:45:44,  2.82s/sample]
UVB eval:  10%|█         | 553/5355 [32:19<4:14:34,  3.18s/sample]
UVB eval:  10%|█         | 554/5355 [32:24<4:42:02,  3.52s/sample]
UVB eval:  10%|█         | 555/5355 [32:27<4:35:28,  3.44s/sample]
UVB eval:  10%|█         | 556/5355 [32:30<4:23:05,  3.29s/sample]
UVB eval:  10%|█         | 557/5355 [32:33<4:17:21,  3.22s/sample]
UVB eval:  10%|█         | 558/5355 [32:36<4:10:14,  3.13s/sample]
UVB eval:  10%|█         | 559/5355 [32:39<3:57:56,  2.98s/sample]
UVB eval:  10%|█         | 560/5355 [32:41<3:56:49,  2.96s/sample]
UVB eval:  10%|█         | 561/5355 [32:43<3:24:14,  2.56s/sample]
UVB eval:  10%|█         | 562/5355 [32:46<3:34:22,  2.68s/sample]
UVB eval:  11%|█         | 563/5355 [32:50<3:59:43,  3.00s/sample]
UVB eval:  11%|█         | 564/5355 [32:53<3:58:21,  2.99s/sample]
UVB eval:  11%|█         | 565/5355 [32:56<3:57:08,  2.97s/sample]
UVB eval:  11%|█         | 566/5355 [32:59<3:56:10,  2.96s/sample]
UVB eval:  11%|█         | 567/5355 [33:01<3:48:00,  2.86s/sample]
UVB eval:  11%|█         | 568/5355 [33:05<4:13:30,  3.18s/sample]
UVB eval:  11%|█         | 569/5355 [33:08<4:01:01,  3.02s/sample]
UVB eval:  11%|█         | 570/5355 [33:11<3:58:55,  3.00s/sample]
UVB eval:  11%|█         | 571/5355 [33:14<3:57:23,  2.98s/sample]
UVB eval:  11%|█         | 572/5355 [33:17<4:08:27,  3.12s/sample]
UVB eval:  11%|█         | 573/5355 [33:20<4:03:53,  3.06s/sample]
UVB eval:  11%|█         | 574/5355 [33:22<3:41:54,  2.78s/sample]
UVB eval:  11%|█         | 575/5355 [33:25<3:45:27,  2.83s/sample]
UVB eval:  11%|█         | 576/5355 [33:28<3:47:41,  2.86s/sample]
UVB eval:  11%|█         | 577/5355 [33:31<3:48:47,  2.87s/sample]
UVB eval:  11%|█         | 578/5355 [33:33<3:24:24,  2.57s/sample]
UVB eval:  11%|█         | 579/5355 [33:36<3:36:39,  2.72s/sample]
UVB eval:  11%|█         | 580/5355 [33:39<3:41:37,  2.78s/sample]
UVB eval:  11%|█         | 581/5355 [33:42<3:41:27,  2.78s/sample]
UVB eval:  11%|█         | 582/5355 [33:45<3:45:04,  2.83s/sample]
UVB eval:  11%|█         | 583/5355 [33:48<3:50:19,  2.90s/sample]
UVB eval:  11%|█         | 584/5355 [33:51<4:05:05,  3.08s/sample]
UVB eval:  11%|█         | 585/5355 [33:54<4:01:23,  3.04s/sample]
UVB eval:  11%|█         | 586/5355 [33:56<3:44:32,  2.82s/sample]
UVB eval:  11%|█         | 587/5355 [33:59<3:47:03,  2.86s/sample]
UVB eval:  11%|█         | 588/5355 [34:03<4:04:06,  3.07s/sample]
UVB eval:  11%|█         | 589/5355 [34:06<4:00:41,  3.03s/sample]
UVB eval:  11%|█         | 590/5355 [34:08<3:45:12,  2.84s/sample]
UVB eval:  11%|█         | 591/5355 [34:11<3:47:20,  2.86s/sample]
UVB eval:  11%|█         | 592/5355 [34:13<3:24:09,  2.57s/sample]
UVB eval:  11%|█         | 593/5355 [34:16<3:32:44,  2.68s/sample]
UVB eval:  11%|█         | 594/5355 [34:20<3:58:37,  3.01s/sample]
UVB eval:  11%|█         | 595/5355 [34:22<3:51:37,  2.92s/sample]
UVB eval:  11%|█         | 596/5355 [34:24<3:21:04,  2.54s/sample]
UVB eval:  11%|█         | 597/5355 [34:28<3:46:49,  2.86s/sample]
UVB eval:  11%|█         | 598/5355 [34:32<4:14:42,  3.21s/sample]
UVB eval:  11%|█         | 599/5355 [34:33<3:34:00,  2.70s/sample]
UVB eval:  11%|█         | 600/5355 [34:36<3:40:02,  2.78s/sample]
UVB eval:  11%|█         | 601/5355 [34:39<3:44:09,  2.83s/sample]
UVB eval:  11%|█         | 602/5355 [34:43<4:06:33,  3.11s/sample]
UVB eval:  11%|█▏        | 603/5355 [34:46<3:59:22,  3.02s/sample]
UVB eval:  11%|█▏        | 604/5355 [34:49<3:57:40,  3.00s/sample]
UVB eval:  11%|█▏        | 605/5355 [34:52<3:56:19,  2.99s/sample]
UVB eval:  11%|█▏        | 606/5355 [34:55<3:55:19,  2.97s/sample]
UVB eval:  11%|█▏        | 607/5355 [34:57<3:29:56,  2.65s/sample]
UVB eval:  11%|█▏        | 608/5355 [35:00<3:56:38,  2.99s/sample]
UVB eval:  11%|█▏        | 609/5355 [35:02<3:36:06,  2.73s/sample]
UVB eval:  11%|█▏        | 610/5355 [35:05<3:40:41,  2.79s/sample]
UVB eval:  11%|█▏        | 611/5355 [35:08<3:26:51,  2.62s/sample]
UVB eval:  11%|█▏        | 612/5355 [35:09<3:03:21,  2.32s/sample]
UVB eval:  11%|█▏        | 613/5355 [35:12<3:21:18,  2.55s/sample]
UVB eval:  11%|█▏        | 614/5355 [35:16<3:49:59,  2.91s/sample]
UVB eval:  11%|█▏        | 615/5355 [35:19<3:50:52,  2.92s/sample]
UVB eval:  12%|█▏        | 616/5355 [35:22<3:55:34,  2.98s/sample]
UVB eval:  12%|█▏        | 617/5355 [35:25<3:54:29,  2.97s/sample]
UVB eval:  12%|█▏        | 618/5355 [35:28<3:54:12,  2.97s/sample]
UVB eval:  12%|█▏        | 619/5355 [35:31<3:53:58,  2.96s/sample]
UVB eval:  12%|█▏        | 620/5355 [35:34<3:53:51,  2.96s/sample]
UVB eval:  12%|█▏        | 621/5355 [35:37<3:53:43,  2.96s/sample]
UVB eval:  12%|█▏        | 622/5355 [35:39<3:36:34,  2.75s/sample]
UVB eval:  12%|█▏        | 623/5355 [35:42<3:38:30,  2.77s/sample]
UVB eval:  12%|█▏        | 624/5355 [35:45<3:42:51,  2.83s/sample]
UVB eval:  12%|█▏        | 625/5355 [35:48<3:46:10,  2.87s/sample]
UVB eval:  12%|█▏        | 626/5355 [35:51<3:48:22,  2.90s/sample]
UVB eval:  12%|█▏        | 627/5355 [35:54<3:49:46,  2.92s/sample]
UVB eval:  12%|█▏        | 628/5355 [35:58<4:13:16,  3.21s/sample]
UVB eval:  12%|█▏        | 629/5355 [35:59<3:38:12,  2.77s/sample]
UVB eval:  12%|█▏        | 630/5355 [36:02<3:42:21,  2.82s/sample]
UVB eval:  12%|█▏        | 631/5355 [36:05<3:45:35,  2.87s/sample]
UVB eval:  12%|█▏        | 632/5355 [36:07<3:25:16,  2.61s/sample]
UVB eval:  12%|█▏        | 633/5355 [36:10<3:33:17,  2.71s/sample]
UVB eval:  12%|█▏        | 634/5355 [36:13<3:38:48,  2.78s/sample]
UVB eval:  12%|█▏        | 635/5355 [36:17<3:57:58,  3.03s/sample]
UVB eval:  12%|█▏        | 636/5355 [36:18<3:20:49,  2.55s/sample]
UVB eval:  12%|█▏        | 637/5355 [36:21<3:30:07,  2.67s/sample]
UVB eval:  12%|█▏        | 638/5355 [36:24<3:36:01,  2.75s/sample]
UVB eval:  12%|█▏        | 639/5355 [36:27<3:44:03,  2.85s/sample]
UVB eval:  12%|█▏        | 640/5355 [36:30<3:45:55,  2.88s/sample]
UVB eval:  12%|█▏        | 641/5355 [36:33<3:47:29,  2.90s/sample]
UVB eval:  12%|█▏        | 642/5355 [36:37<4:08:05,  3.16s/sample]
UVB eval:  12%|█▏        | 643/5355 [36:40<4:02:53,  3.09s/sample]
UVB eval:  12%|█▏        | 644/5355 [36:43<3:59:08,  3.05s/sample]
UVB eval:  12%|█▏        | 645/5355 [36:46<3:56:31,  3.01s/sample]
UVB eval:  12%|█▏        | 646/5355 [36:49<3:54:34,  2.99s/sample]
UVB eval:  12%|█▏        | 647/5355 [36:52<3:53:22,  2.97s/sample]
UVB eval:  12%|█▏        | 648/5355 [36:54<3:48:13,  2.91s/sample]
