INFO 04-15 03:29:34 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [01:39<04:59, 99.85s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [03:13<03:11, 95.93s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [04:38<01:31, 91.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [05:01<00:00, 64.18s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [05:01<00:00, 75.31s/it]

UVB eval:   6%|▌         | 319/5355 [17:51<3:49:04,  2.73s/sample]
UVB eval:   6%|▌         | 320/5355 [17:54<3:53:51,  2.79s/sample]
UVB eval:   6%|▌         | 321/5355 [17:57<4:17:12,  3.07s/sample]
UVB eval:   6%|▌         | 322/5355 [17:59<3:46:43,  2.70s/sample]
UVB eval:   6%|▌         | 323/5355 [18:03<4:06:40,  2.94s/sample]
UVB eval:   6%|▌         | 324/5355 [18:05<3:39:32,  2.62s/sample]
UVB eval:   6%|▌         | 325/5355 [18:07<3:23:30,  2.43s/sample]
UVB eval:   6%|▌         | 326/5355 [18:10<3:35:17,  2.57s/sample]
UVB eval:   6%|▌         | 327/5355 [18:12<3:43:33,  2.67s/sample]
UVB eval:   6%|▌         | 328/5355 [18:15<3:49:22,  2.74s/sample]
UVB eval:   6%|▌         | 329/5355 [18:18<3:53:28,  2.79s/sample]
UVB eval:   6%|▌         | 330/5355 [18:21<3:54:49,  2.80s/sample]
UVB eval:   6%|▌         | 331/5355 [18:24<4:06:51,  2.95s/sample]
UVB eval:   6%|▌         | 332/5355 [18:27<4:05:48,  2.94s/sample]
UVB eval:   6%|▌         | 333/5355 [18:30<4:02:39,  2.90s/sample]
UVB eval:   6%|▌         | 334/5355 [18:33<3:59:34,  2.86s/sample]
UVB eval:   6%|▋         | 335/5355 [18:35<3:38:40,  2.61s/sample]
UVB eval:   6%|▋         | 336/5355 [18:38<3:44:00,  2.68s/sample]
UVB eval:   6%|▋         | 337/5355 [18:40<3:23:10,  2.43s/sample]
UVB eval:   6%|▋         | 338/5355 [18:42<3:35:31,  2.58s/sample]
UVB eval:   6%|▋         | 339/5355 [18:45<3:41:25,  2.65s/sample]
UVB eval:   6%|▋         | 340/5355 [18:48<3:47:30,  2.72s/sample]
UVB eval:   6%|▋         | 341/5355 [18:51<3:42:26,  2.66s/sample]
UVB eval:   6%|▋         | 342/5355 [18:53<3:27:48,  2.49s/sample]
UVB eval:   6%|▋         | 343/5355 [18:56<3:38:14,  2.61s/sample]
UVB eval:   6%|▋         | 344/5355 [18:58<3:30:54,  2.53s/sample]
UVB eval:   6%|▋         | 345/5355 [19:01<3:32:44,  2.55s/sample]
UVB eval:   6%|▋         | 346/5355 [19:04<3:41:52,  2.66s/sample]
UVB eval:   6%|▋         | 347/5355 [19:06<3:48:21,  2.74s/sample]
UVB eval:   6%|▋         | 348/5355 [19:10<4:05:50,  2.95s/sample]
UVB eval:   7%|▋         | 349/5355 [19:12<3:39:12,  2.63s/sample]
UVB eval:   7%|▋         | 350/5355 [19:15<3:45:40,  2.71s/sample]
UVB eval:   7%|▋         | 351/5355 [19:17<3:27:52,  2.49s/sample]
UVB eval:   7%|▋         | 352/5355 [19:20<3:37:44,  2.61s/sample]
UVB eval:   7%|▋         | 353/5355 [19:22<3:31:47,  2.54s/sample]
UVB eval:   7%|▋         | 354/5355 [19:25<3:40:21,  2.64s/sample]
UVB eval:   7%|▋         | 355/5355 [19:28<3:46:35,  2.72s/sample]
UVB eval:   7%|▋         | 356/5355 [19:31<3:50:40,  2.77s/sample]
UVB eval:   7%|▋         | 357/5355 [19:34<4:04:51,  2.94s/sample]
UVB eval:   7%|▋         | 358/5355 [19:37<4:04:07,  2.93s/sample]
UVB eval:   7%|▋         | 359/5355 [19:40<4:14:15,  3.05s/sample]
UVB eval:   7%|▋         | 360/5355 [19:43<4:12:12,  3.03s/sample]
UVB eval:   7%|▋         | 361/5355 [19:45<3:39:05,  2.63s/sample]
UVB eval:   7%|▋         | 362/5355 [19:48<4:01:58,  2.91s/sample]
UVB eval:   7%|▋         | 363/5355 [19:51<3:56:29,  2.84s/sample]
UVB eval:   7%|▋         | 364/5355 [19:54<3:58:00,  2.86s/sample]
UVB eval:   7%|▋         | 365/5355 [19:57<3:58:48,  2.87s/sample]
UVB eval:   7%|▋         | 366/5355 [20:00<3:59:45,  2.88s/sample]
UVB eval:   7%|▋         | 367/5355 [20:03<4:00:09,  2.89s/sample]
UVB eval:   7%|▋         | 368/5355 [20:05<3:52:59,  2.80s/sample]
UVB eval:   7%|▋         | 369/5355 [20:08<3:39:54,  2.65s/sample]
UVB eval:   7%|▋         | 370/5355 [20:10<3:45:12,  2.71s/sample]
UVB eval:   7%|▋         | 371/5355 [20:13<3:50:21,  2.77s/sample]
UVB eval:   7%|▋         | 372/5355 [20:17<4:00:21,  2.89s/sample]
UVB eval:   7%|▋         | 373/5355 [20:20<4:05:34,  2.96s/sample]
UVB eval:   7%|▋         | 374/5355 [20:23<4:04:44,  2.95s/sample]
UVB eval:   7%|▋         | 375/5355 [20:26<4:04:40,  2.95s/sample]
UVB eval:   7%|▋         | 376/5355 [20:28<4:04:20,  2.94s/sample]
UVB eval:   7%|▋         | 377/5355 [20:31<4:02:15,  2.92s/sample]
UVB eval:   7%|▋         | 378/5355 [20:35<4:14:04,  3.06s/sample]
UVB eval:   7%|▋         | 379/5355 [20:38<4:10:38,  3.02s/sample]
UVB eval:   7%|▋         | 380/5355 [20:41<4:07:20,  2.98s/sample]
UVB eval:   7%|▋         | 381/5355 [20:43<4:04:51,  2.95s/sample]
UVB eval:   7%|▋         | 382/5355 [20:46<3:51:23,  2.79s/sample]
UVB eval:   7%|▋         | 383/5355 [20:49<3:51:35,  2.79s/sample]
UVB eval:   7%|▋         | 384/5355 [20:52<3:54:30,  2.83s/sample]
UVB eval:   7%|▋         | 385/5355 [20:54<3:56:19,  2.85s/sample]
UVB eval:   7%|▋         | 386/5355 [20:56<3:33:04,  2.57s/sample]
UVB eval:   7%|▋         | 387/5355 [21:00<3:53:54,  2.83s/sample]
UVB eval:   7%|▋         | 388/5355 [21:03<3:56:46,  2.86s/sample]
UVB eval:   7%|▋         | 389/5355 [21:06<3:58:36,  2.88s/sample]
UVB eval:   7%|▋         | 390/5355 [21:09<3:59:58,  2.90s/sample]
UVB eval:   7%|▋         | 391/5355 [21:12<4:00:52,  2.91s/sample]
UVB eval:   7%|▋         | 392/5355 [21:15<4:16:27,  3.10s/sample]
UVB eval:   7%|▋         | 393/5355 [21:18<4:12:34,  3.05s/sample]
UVB eval:   7%|▋         | 394/5355 [21:21<4:09:35,  3.02s/sample]
UVB eval:   7%|▋         | 395/5355 [21:24<4:07:42,  3.00s/sample]
UVB eval:   7%|▋         | 396/5355 [21:27<4:05:39,  2.97s/sample]
UVB eval:   7%|▋         | 397/5355 [21:30<4:04:02,  2.95s/sample]
UVB eval:   7%|▋         | 398/5355 [21:33<4:03:27,  2.95s/sample]
UVB eval:   7%|▋         | 399/5355 [21:36<4:02:59,  2.94s/sample]
UVB eval:   7%|▋         | 400/5355 [21:37<3:33:03,  2.58s/sample]
UVB eval:   7%|▋         | 401/5355 [21:40<3:41:38,  2.68s/sample]
UVB eval:   8%|▊         | 402/5355 [21:43<3:44:19,  2.72s/sample]
UVB eval:   8%|▊         | 403/5355 [21:46<3:47:22,  2.75s/sample]
UVB eval:   8%|▊         | 404/5355 [21:49<3:51:42,  2.81s/sample]
UVB eval:   8%|▊         | 405/5355 [21:52<3:54:52,  2.85s/sample]
UVB eval:   8%|▊         | 406/5355 [21:55<4:12:52,  3.07s/sample]
UVB eval:   8%|▊         | 407/5355 [21:57<3:39:40,  2.66s/sample]
UVB eval:   8%|▊         | 408/5355 [22:00<3:45:59,  2.74s/sample]
UVB eval:   8%|▊         | 409/5355 [22:03<3:50:24,  2.80s/sample]
UVB eval:   8%|▊         | 410/5355 [22:06<3:53:57,  2.84s/sample]
UVB eval:   8%|▊         | 411/5355 [22:08<3:47:25,  2.76s/sample]
UVB eval:   8%|▊         | 412/5355 [22:10<3:16:09,  2.38s/sample]
UVB eval:   8%|▊         | 413/5355 [22:13<3:30:14,  2.55s/sample]
UVB eval:   8%|▊         | 414/5355 [22:16<3:51:11,  2.81s/sample]
UVB eval:   8%|▊         | 415/5355 [22:18<3:29:08,  2.54s/sample]
UVB eval:   8%|▊         | 416/5355 [22:21<3:39:11,  2.66s/sample]
UVB eval:   8%|▊         | 417/5355 [22:24<3:45:53,  2.74s/sample]
UVB eval:   8%|▊         | 418/5355 [22:27<3:50:34,  2.80s/sample]
UVB eval:   8%|▊         | 419/5355 [22:31<4:09:18,  3.03s/sample]
UVB eval:   8%|▊         | 420/5355 [22:33<4:06:28,  3.00s/sample]
UVB eval:   8%|▊         | 421/5355 [22:36<4:04:35,  2.97s/sample]
UVB eval:   8%|▊         | 422/5355 [22:39<3:46:33,  2.76s/sample]
UVB eval:   8%|▊         | 423/5355 [22:42<3:50:29,  2.80s/sample]
UVB eval:   8%|▊         | 424/5355 [22:45<4:10:28,  3.05s/sample]
UVB eval:   8%|▊         | 425/5355 [22:48<4:07:07,  3.01s/sample]
UVB eval:   8%|▊         | 426/5355 [22:51<4:05:03,  2.98s/sample]
UVB eval:   8%|▊         | 427/5355 [22:54<4:03:31,  2.97s/sample]
UVB eval:   8%|▊         | 428/5355 [22:57<4:02:08,  2.95s/sample]
UVB eval:   8%|▊         | 429/5355 [23:00<4:01:33,  2.94s/sample]
UVB eval:   8%|▊         | 430/5355 [23:03<4:13:53,  3.09s/sample]
UVB eval:   8%|▊         | 431/5355 [23:06<4:09:38,  3.04s/sample]
UVB eval:   8%|▊         | 432/5355 [23:09<4:06:39,  3.01s/sample]
UVB eval:   8%|▊         | 433/5355 [23:13<4:19:00,  3.16s/sample]
UVB eval:   8%|▊         | 434/5355 [23:15<4:12:07,  3.07s/sample]
UVB eval:   8%|▊         | 435/5355 [23:18<4:07:32,  3.02s/sample]
UVB eval:   8%|▊         | 436/5355 [23:22<4:18:04,  3.15s/sample]
UVB eval:   8%|▊         | 437/5355 [23:25<4:12:36,  3.08s/sample]
UVB eval:   8%|▊         | 438/5355 [23:28<4:08:49,  3.04s/sample]
UVB eval:   8%|▊         | 439/5355 [23:31<4:05:36,  3.00s/sample]
UVB eval:   8%|▊         | 440/5355 [23:33<4:00:12,  2.93s/sample]
UVB eval:   8%|▊         | 441/5355 [23:36<4:02:33,  2.96s/sample]
UVB eval:   8%|▊         | 442/5355 [23:39<4:00:48,  2.94s/sample]
UVB eval:   8%|▊         | 443/5355 [23:42<3:59:37,  2.93s/sample]
UVB eval:   8%|▊         | 444/5355 [23:44<3:33:41,  2.61s/sample]
UVB eval:   8%|▊         | 445/5355 [23:46<3:24:31,  2.50s/sample]
UVB eval:   8%|▊         | 446/5355 [23:49<3:27:28,  2.54s/sample]
UVB eval:   8%|▊         | 447/5355 [23:52<3:37:34,  2.66s/sample]
UVB eval:   8%|▊         | 448/5355 [23:55<3:44:43,  2.75s/sample]
UVB eval:   8%|▊         | 449/5355 [24:05<6:42:08,  4.92s/sample]
UVB eval:   8%|▊         | 450/5355 [24:08<5:52:57,  4.32s/sample]
UVB eval:   8%|▊         | 451/5355 [24:10<4:55:43,  3.62s/sample]
UVB eval:   8%|▊         | 452/5355 [24:13<4:38:57,  3.41s/sample]
UVB eval:   8%|▊         | 453/5355 [24:15<4:10:09,  3.06s/sample]
UVB eval:   8%|▊         | 454/5355 [24:18<4:06:47,  3.02s/sample]
UVB eval:   8%|▊         | 455/5355 [24:21<4:14:03,  3.11s/sample]
UVB eval:   9%|▊         | 456/5355 [24:23<3:56:04,  2.89s/sample]
UVB eval:   9%|▊         | 457/5355 [24:26<3:56:24,  2.90s/sample]
UVB eval:   9%|▊         | 458/5355 [24:29<3:56:55,  2.90s/sample]
UVB eval:   9%|▊         | 459/5355 [24:32<3:57:04,  2.91s/sample]
UVB eval:   9%|▊         | 460/5355 [24:35<3:57:12,  2.91s/sample]
UVB eval:   9%|▊         | 461/5355 [24:39<4:14:03,  3.11s/sample]
UVB eval:   9%|▊         | 462/5355 [24:41<3:52:44,  2.85s/sample]
UVB eval:   9%|▊         | 463/5355 [24:44<3:54:19,  2.87s/sample]
UVB eval:   9%|▊         | 464/5355 [24:47<3:55:23,  2.89s/sample]
UVB eval:   9%|▊         | 465/5355 [24:51<4:14:58,  3.13s/sample]
UVB eval:   9%|▊         | 466/5355 [24:53<4:08:31,  3.05s/sample]
UVB eval:   9%|▊         | 467/5355 [24:56<4:04:03,  3.00s/sample]
UVB eval:   9%|▊         | 468/5355 [24:59<3:56:22,  2.90s/sample]
UVB eval:   9%|▉         | 469/5355 [25:02<4:07:47,  3.04s/sample]
UVB eval:   9%|▉         | 470/5355 [25:05<4:04:40,  3.01s/sample]
UVB eval:   9%|▉         | 471/5355 [25:08<4:00:20,  2.95s/sample]
UVB eval:   9%|▉         | 472/5355 [25:11<3:59:15,  2.94s/sample]
UVB eval:   9%|▉         | 473/5355 [25:14<3:58:43,  2.93s/sample]
UVB eval:   9%|▉         | 474/5355 [25:18<4:18:57,  3.18s/sample]
UVB eval:   9%|▉         | 475/5355 [25:20<3:49:08,  2.82s/sample]
UVB eval:   9%|▉         | 476/5355 [25:23<3:51:47,  2.85s/sample]
UVB eval:   9%|▉         | 477/5355 [25:25<3:53:37,  2.87s/sample]
UVB eval:   9%|▉         | 478/5355 [25:28<3:55:00,  2.89s/sample]
UVB eval:   9%|▉         | 479/5355 [25:31<3:55:59,  2.90s/sample]
UVB eval:   9%|▉         | 480/5355 [25:35<4:20:34,  3.21s/sample]
UVB eval:   9%|▉         | 481/5355 [25:38<4:13:53,  3.13s/sample]
UVB eval:   9%|▉         | 482/5355 [25:41<4:09:13,  3.07s/sample]
UVB eval:   9%|▉         | 483/5355 [25:43<3:47:47,  2.81s/sample]
UVB eval:   9%|▉         | 484/5355 [25:47<4:00:38,  2.96s/sample]
UVB eval:   9%|▉         | 485/5355 [25:50<3:58:46,  2.94s/sample]
UVB eval:   9%|▉         | 486/5355 [25:52<3:51:14,  2.85s/sample]
UVB eval:   9%|▉         | 487/5355 [25:55<3:52:48,  2.87s/sample]
UVB eval:   9%|▉         | 488/5355 [25:58<3:53:44,  2.88s/sample]
UVB eval:   9%|▉         | 489/5355 [26:01<3:54:20,  2.89s/sample]
UVB eval:   9%|▉         | 490/5355 [26:04<3:54:32,  2.89s/sample]
UVB eval:   9%|▉         | 491/5355 [26:07<4:04:24,  3.01s/sample]
UVB eval:   9%|▉         | 492/5355 [26:10<4:00:52,  2.97s/sample]
UVB eval:   9%|▉         | 493/5355 [26:12<3:27:32,  2.56s/sample]
UVB eval:   9%|▉         | 494/5355 [26:14<3:33:34,  2.64s/sample]
UVB eval:   9%|▉         | 495/5355 [26:17<3:40:07,  2.72s/sample]
UVB eval:   9%|▉         | 496/5355 [26:20<3:44:09,  2.77s/sample]
UVB eval:   9%|▉         | 497/5355 [26:24<4:05:27,  3.03s/sample]
UVB eval:   9%|▉         | 498/5355 [26:27<4:00:35,  2.97s/sample]
UVB eval:   9%|▉         | 499/5355 [26:30<3:59:45,  2.96s/sample]
UVB eval:   9%|▉         | 500/5355 [26:33<3:59:10,  2.96s/sample]
UVB eval:   9%|▉         | 501/5355 [26:35<3:43:30,  2.76s/sample]
UVB eval:   9%|▉         | 502/5355 [26:38<3:47:40,  2.81s/sample]
UVB eval:   9%|▉         | 503/5355 [26:41<3:50:43,  2.85s/sample]
UVB eval:   9%|▉         | 504/5355 [26:44<3:52:51,  2.88s/sample]
UVB eval:   9%|▉         | 505/5355 [26:47<3:54:21,  2.90s/sample]
UVB eval:   9%|▉         | 506/5355 [26:50<4:03:58,  3.02s/sample]
UVB eval:   9%|▉         | 507/5355 [26:53<4:02:05,  3.00s/sample]
UVB eval:   9%|▉         | 508/5355 [26:56<4:00:42,  2.98s/sample]
UVB eval:  10%|▉         | 509/5355 [26:59<3:59:57,  2.97s/sample]
UVB eval:  10%|▉         | 510/5355 [27:02<3:59:12,  2.96s/sample]
UVB eval:  10%|▉         | 511/5355 [27:05<3:55:49,  2.92s/sample]
UVB eval:  10%|▉         | 512/5355 [27:07<3:51:17,  2.87s/sample]
UVB eval:  10%|▉         | 513/5355 [27:11<4:07:27,  3.07s/sample]
UVB eval:  10%|▉         | 514/5355 [27:14<4:04:29,  3.03s/sample]
UVB eval:  10%|▉         | 515/5355 [27:15<3:32:54,  2.64s/sample]
UVB eval:  10%|▉         | 516/5355 [27:18<3:40:14,  2.73s/sample]
UVB eval:  10%|▉         | 517/5355 [27:21<3:45:34,  2.80s/sample]
UVB eval:  10%|▉         | 518/5355 [27:23<3:26:13,  2.56s/sample]
UVB eval:  10%|▉         | 519/5355 [27:27<3:46:45,  2.81s/sample]
UVB eval:  10%|▉         | 520/5355 [27:30<3:49:29,  2.85s/sample]
UVB eval:  10%|▉         | 521/5355 [27:33<3:50:52,  2.87s/sample]
UVB eval:  10%|▉         | 522/5355 [27:36<3:52:15,  2.88s/sample]
UVB eval:  10%|▉         | 523/5355 [27:39<4:05:14,  3.05s/sample]
UVB eval:  10%|▉         | 524/5355 [27:41<3:41:40,  2.75s/sample]
UVB eval:  10%|▉         | 525/5355 [27:44<3:48:49,  2.84s/sample]
UVB eval:  10%|▉         | 526/5355 [27:47<3:50:31,  2.86s/sample]
UVB eval:  10%|▉         | 527/5355 [27:50<3:52:03,  2.88s/sample]
UVB eval:  10%|▉         | 528/5355 [27:53<3:53:03,  2.90s/sample]
UVB eval:  10%|▉         | 529/5355 [27:55<3:42:33,  2.77s/sample]
UVB eval:  10%|▉         | 530/5355 [27:57<3:19:05,  2.48s/sample]
UVB eval:  10%|▉         | 531/5355 [28:00<3:29:51,  2.61s/sample]
UVB eval:  10%|▉         | 532/5355 [28:03<3:48:06,  2.84s/sample]
UVB eval:  10%|▉         | 533/5355 [28:06<3:35:32,  2.68s/sample]
UVB eval:  10%|▉         | 534/5355 [28:08<3:18:08,  2.47s/sample]
UVB eval:  10%|▉         | 535/5355 [28:11<3:29:13,  2.60s/sample]
UVB eval:  10%|█         | 536/5355 [28:13<3:33:54,  2.66s/sample]
UVB eval:  10%|█         | 537/5355 [28:16<3:38:12,  2.72s/sample]
UVB eval:  10%|█         | 538/5355 [28:19<3:39:03,  2.73s/sample]
UVB eval:  10%|█         | 539/5355 [28:22<3:43:52,  2.79s/sample]
UVB eval:  10%|█         | 540/5355 [28:25<3:50:09,  2.87s/sample]
UVB eval:  10%|█         | 541/5355 [28:29<4:09:54,  3.11s/sample]
UVB eval:  10%|█         | 542/5355 [28:32<4:05:23,  3.06s/sample]
UVB eval:  10%|█         | 543/5355 [28:35<4:02:10,  3.02s/sample]
UVB eval:  10%|█         | 544/5355 [28:37<3:59:48,  2.99s/sample]
UVB eval:  10%|█         | 545/5355 [28:40<3:58:15,  2.97s/sample]
UVB eval:  10%|█         | 546/5355 [28:43<3:57:03,  2.96s/sample]
UVB eval:  10%|█         | 547/5355 [28:47<4:06:05,  3.07s/sample]
UVB eval:  10%|█         | 548/5355 [28:50<4:02:31,  3.03s/sample]
UVB eval:  10%|█         | 549/5355 [28:53<4:00:05,  3.00s/sample]
UVB eval:  10%|█         | 550/5355 [28:55<3:58:08,  2.97s/sample]
UVB eval:  10%|█         | 551/5355 [28:58<3:56:48,  2.96s/sample]
UVB eval:  10%|█         | 552/5355 [29:01<3:55:20,  2.94s/sample]
UVB eval:  10%|█         | 553/5355 [29:05<4:05:51,  3.07s/sample]
UVB eval:  10%|█         | 554/5355 [29:08<4:02:08,  3.03s/sample]
UVB eval:  10%|█         | 555/5355 [29:10<3:59:38,  3.00s/sample]
UVB eval:  10%|█         | 556/5355 [29:13<3:57:53,  2.97s/sample]
UVB eval:  10%|█         | 557/5355 [29:17<4:05:27,  3.07s/sample]
UVB eval:  10%|█         | 558/5355 [29:20<4:00:44,  3.01s/sample]
UVB eval:  10%|█         | 559/5355 [29:22<3:58:23,  2.98s/sample]
UVB eval:  10%|█         | 560/5355 [29:25<3:56:10,  2.96s/sample]
UVB eval:  10%|█         | 561/5355 [29:28<3:55:05,  2.94s/sample]
UVB eval:  10%|█         | 562/5355 [29:31<3:54:24,  2.93s/sample]
UVB eval:  11%|█         | 563/5355 [29:35<4:05:44,  3.08s/sample]
UVB eval:  11%|█         | 564/5355 [29:37<3:52:49,  2.92s/sample]
UVB eval:  11%|█         | 565/5355 [29:40<3:52:18,  2.91s/sample]
UVB eval:  11%|█         | 566/5355 [29:43<3:52:27,  2.91s/sample]
UVB eval:  11%|█         | 567/5355 [29:45<3:39:59,  2.76s/sample]
UVB eval:  11%|█         | 568/5355 [29:48<3:43:17,  2.80s/sample]
UVB eval:  11%|█         | 569/5355 [29:51<3:47:03,  2.85s/sample]
UVB eval:  11%|█         | 570/5355 [29:54<3:48:45,  2.87s/sample]
UVB eval:  11%|█         | 571/5355 [29:57<3:49:54,  2.88s/sample]
UVB eval:  11%|█         | 572/5355 [30:00<3:49:26,  2.88s/sample]
UVB eval:  11%|█         | 573/5355 [30:02<3:28:33,  2.62s/sample]
UVB eval:  11%|█         | 574/5355 [30:05<3:35:43,  2.71s/sample]
UVB eval:  11%|█         | 575/5355 [30:08<3:40:44,  2.77s/sample]
UVB eval:  11%|█         | 576/5355 [30:11<3:44:22,  2.82s/sample]
UVB eval:  11%|█         | 577/5355 [30:14<3:46:52,  2.85s/sample]
UVB eval:  11%|█         | 578/5355 [30:17<3:48:34,  2.87s/sample]
UVB eval:  11%|█         | 579/5355 [30:20<4:03:23,  3.06s/sample]
UVB eval:  11%|█         | 580/5355 [30:23<3:59:58,  3.02s/sample]
UVB eval:  11%|█         | 581/5355 [30:26<3:58:07,  2.99s/sample]
UVB eval:  11%|█         | 582/5355 [30:29<3:57:03,  2.98s/sample]
UVB eval:  11%|█         | 583/5355 [30:32<3:56:22,  2.97s/sample]
UVB eval:  11%|█         | 584/5355 [30:35<4:06:07,  3.10s/sample]
UVB eval:  11%|█         | 585/5355 [30:38<4:02:26,  3.05s/sample]
UVB eval:  11%|█         | 586/5355 [30:41<3:57:52,  2.99s/sample]
UVB eval:  11%|█         | 587/5355 [30:44<3:56:06,  2.97s/sample]
UVB eval:  11%|█         | 588/5355 [30:48<4:14:49,  3.21s/sample]
UVB eval:  11%|█         | 589/5355 [30:50<4:03:19,  3.06s/sample]
UVB eval:  11%|█         | 590/5355 [30:53<4:00:30,  3.03s/sample]
UVB eval:  11%|█         | 591/5355 [30:55<3:29:56,  2.64s/sample]
UVB eval:  11%|█         | 592/5355 [30:58<3:36:55,  2.73s/sample]
UVB eval:  11%|█         | 593/5355 [31:01<3:41:44,  2.79s/sample]
UVB eval:  11%|█         | 594/5355 [31:04<3:53:33,  2.94s/sample]
UVB eval:  11%|█         | 595/5355 [31:07<3:53:01,  2.94s/sample]
UVB eval:  11%|█         | 596/5355 [31:10<3:52:40,  2.93s/sample]
UVB eval:  11%|█         | 597/5355 [31:13<4:02:39,  3.06s/sample]
UVB eval:  11%|█         | 598/5355 [31:16<3:59:27,  3.02s/sample]
UVB eval:  11%|█         | 599/5355 [31:19<3:57:17,  2.99s/sample]
UVB eval:  11%|█         | 600/5355 [31:22<3:55:44,  2.97s/sample]
UVB eval:  11%|█         | 601/5355 [31:25<3:54:48,  2.96s/sample]
UVB eval:  11%|█         | 602/5355 [31:29<4:07:44,  3.13s/sample]
UVB eval:  11%|█▏        | 603/5355 [31:31<3:50:12,  2.91s/sample]
UVB eval:  11%|█▏        | 604/5355 [31:34<3:51:17,  2.92s/sample]
UVB eval:  11%|█▏        | 605/5355 [31:37<3:52:04,  2.93s/sample]
UVB eval:  11%|█▏        | 606/5355 [31:40<3:52:16,  2.93s/sample]
UVB eval:  11%|█▏        | 607/5355 [31:43<3:52:38,  2.94s/sample]
UVB eval:  11%|█▏        | 608/5355 [31:46<4:05:35,  3.10s/sample]
UVB eval:  11%|█▏        | 609/5355 [31:49<4:02:01,  3.06s/sample]
UVB eval:  11%|█▏        | 610/5355 [31:52<3:59:07,  3.02s/sample]
UVB eval:  11%|█▏        | 611/5355 [31:55<3:57:14,  3.00s/sample]
UVB eval:  11%|█▏        | 612/5355 [31:58<3:55:43,  2.98s/sample]
UVB eval:  11%|█▏        | 613/5355 [32:01<3:57:48,  3.01s/sample]
UVB eval:  11%|█▏        | 614/5355 [32:05<4:06:12,  3.12s/sample]
UVB eval:  11%|█▏        | 615/5355 [32:07<3:50:12,  2.91s/sample]
UVB eval:  12%|█▏        | 616/5355 [32:10<3:51:00,  2.92s/sample]
UVB eval:  12%|█▏        | 617/5355 [32:12<3:29:43,  2.66s/sample]
UVB eval:  12%|█▏        | 618/5355 [32:15<3:36:04,  2.74s/sample]
UVB eval:  12%|█▏        | 619/5355 [32:18<3:40:05,  2.79s/sample]
UVB eval:  12%|█▏        | 620/5355 [32:21<3:43:15,  2.83s/sample]
UVB eval:  12%|█▏        | 621/5355 [32:24<3:44:38,  2.85s/sample]
UVB eval:  12%|█▏        | 622/5355 [32:27<3:55:57,  2.99s/sample]
UVB eval:  12%|█▏        | 623/5355 [32:29<3:37:05,  2.75s/sample]
UVB eval:  12%|█▏        | 624/5355 [32:32<3:41:37,  2.81s/sample]
UVB eval:  12%|█▏        | 625/5355 [32:35<3:44:05,  2.84s/sample]
UVB eval:  12%|█▏        | 626/5355 [32:38<3:45:30,  2.86s/sample]
UVB eval:  12%|█▏        | 627/5355 [32:41<3:46:49,  2.88s/sample]
UVB eval:  12%|█▏        | 628/5355 [32:45<4:06:10,  3.12s/sample]
UVB eval:  12%|█▏        | 629/5355 [32:47<4:01:52,  3.07s/sample]
UVB eval:  12%|█▏        | 630/5355 [32:50<3:58:47,  3.03s/sample]
UVB eval:  12%|█▏        | 631/5355 [32:53<3:56:52,  3.01s/sample]
UVB eval:  12%|█▏        | 632/5355 [32:56<3:55:20,  2.99s/sample]
UVB eval:  12%|█▏        | 633/5355 [32:59<3:54:11,  2.98s/sample]
UVB eval:  12%|█▏        | 634/5355 [33:02<3:53:34,  2.97s/sample]
UVB eval:  12%|█▏        | 635/5355 [33:06<4:02:38,  3.08s/sample]
UVB eval:  12%|█▏        | 636/5355 [33:07<3:26:56,  2.63s/sample]
UVB eval:  12%|█▏        | 637/5355 [33:10<3:33:55,  2.72s/sample]
UVB eval:  12%|█▏        | 638/5355 [33:13<3:38:47,  2.78s/sample]
UVB eval:  12%|█▏        | 639/5355 [33:16<3:42:16,  2.83s/sample]
UVB eval:  12%|█▏        | 640/5355 [33:19<3:44:28,  2.86s/sample]
UVB eval:  12%|█▏        | 641/5355 [33:22<3:46:05,  2.88s/sample]
UVB eval:  12%|█▏        | 642/5355 [33:25<4:01:25,  3.07s/sample]
UVB eval:  12%|█▏        | 643/5355 [33:28<3:53:18,  2.97s/sample]
UVB eval:  12%|█▏        | 644/5355 [33:30<3:39:15,  2.79s/sample]
UVB eval:  12%|█▏        | 645/5355 [33:33<3:42:17,  2.83s/sample]
UVB eval:  12%|█▏        | 646/5355 [33:36<3:44:16,  2.86s/sample]
